relpath,local_size,local_sha256,local_path,size
90_environment_install_logs/install_liana_sessioninfo_retry_load_status.csv,124,c08304d38b1a12ad5127ede5134b4c2bceb34f4679e128b727439acad42a8c20,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_sessioninfo_retry_load_status.csv,124
90_environment_install_logs/install_liana_sessioninfo_retry_log.txt,5985,f6ddeba32d6b975bf22884e712f09e38457f2396a058d48e1283f43648a8840b,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_sessioninfo_retry_log.txt,5985
90_environment_install_logs/install_liana_sessioninfo_retry_status.csv,176,ab7eb56529de219185530346ba0ad6512a2d65cd2c44ad0778a643fed98352f7,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_sessioninfo_retry_status.csv,176
90_environment_install_logs/install_omnipath_liana_localzip_log.txt,49586,1a1893deb5dc167dab97528f3e868a51c282f24c629229a585ada2d4fef2ef4a,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_omnipath_liana_localzip_log.txt,49586
90_environment_install_logs/install_omnipath_liana_nodeps_log.txt,2082,98652ccc7715cc86d1fe02c6fd6ca51a35714479c720a5cb64c360cb0f5b096a,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_omnipath_liana_nodeps_log.txt,2082
90_environment_install_logs/install_omnipath_liana_release_log.txt,29826,e8a351f12165dbb15e421f560aef257f8e7badc20a8c44c5f0c73576928c59e4,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_omnipath_liana_release_log.txt,29826
90_environment_install_logs/install_omnipath_liana_retry2_log.txt,142390,32d5bacee3c914d32c12080df5df061c35d2791a6ec6301dd249a3f2744512f9,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_omnipath_liana_retry2_log.txt,142390
90_environment_install_logs/install_omnipath_liana_retry3_log.txt,10166562,c467756290b06bff2d8f0aeabb0cb692743002c576589e536ddb00c55187557c,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_omnipath_liana_retry3_log.txt,10166562
90_environment_install_logs/install_omnipathR_retry_log.txt,4662,d1313afdb7320f17b0fd1b032ba4404cd7c7637531764f40fe062b23993763f0,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_omnipathR_retry_log.txt,4662
90_environment_install_logs/install_plan_python_FINAL_STATUS.csv,226,134159c0ed6d3aaf3bbfec5f24cb6aae0beb6415dc8db63497372131540be6f6,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_python_FINAL_STATUS.csv,226
90_environment_install_logs/install_plan_tools_FINAL_STATUS.csv,907,440d31ba49fecbaebc036e498fb31527ea456699eedf6624b1b7adbd713ea9cb,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_tools_FINAL_STATUS.csv,907
90_environment_install_logs/install_plan_tools_final_status_checked.csv,601,b872f6e66bc9ace95662893905ed9cb9492a2e95aaf0ff4d47e5c65ab15fa5e4,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_tools_final_status_checked.csv,601
90_environment_install_logs/install_plan_tools_R_final_patch_log.txt,5986445,7daee431b26c30a67b338e441765fa3238c14722caaf93b1db0a4a63f218d636,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_tools_R_final_patch_log.txt,5986445
90_environment_install_logs/install_plan_tools_R_log.txt,9532,1e5656b22f3d4f2d35b7a6ffa630695805501373c22a84dcbf24b4b9b31cbcaa,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_tools_R_log.txt,9532
90_environment_install_logs/install_plan_tools_R_status.csv,593,5634193874d2c3d81cbb7a93ce6cc672a9dbd660e9d3b40acde316b27836746a,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_tools_R_status.csv,593
90_environment_install_logs/install_plan_tools_R_status_final.csv,605,40683ea34d0475b69a7bba62093a76c4a16c1ca0d2f94f954a70c10e239dcae3,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_tools_R_status_final.csv,605
90_environment_install_logs/install_purrr_tidyr_log.txt,22478,6c7c2d4e7f37d00c2590d6c98bbd7528b5c4a6f5d6d55cb00f32aef5ef1cb5d8,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_purrr_tidyr_log.txt,22478
90_environment_install_logs/install_python_fix_numpy_setuptools_log.txt,2802,99dde4d4b8650c411374a9d69aeb5875f479d382512fa16ee9331a9c45355f77,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_python_fix_numpy_setuptools_log.txt,2802
90_environment_install_logs/install_python_fix_setuptools_log.txt,976,7c456d531cd479c9c75dc05cf39e50ca3f2fd1a92165b976a871bd10690156fc,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_python_fix_setuptools_log.txt,976
90_environment_install_logs/install_python_min_env_log.txt,87588,b53a22255169fc2fc69e08d4bbd6540223d2806a526f6c276d4471771aa89f7d,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_python_min_env_log.txt,87588
90_environment_install_logs/install_python_pip_upgrade_log.txt,312,aa30fa8ca9f2b3cb8eb5de7d9f35495a5688598bc9fe5b2f2a32108b6312acdc,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_python_pip_upgrade_log.txt,312
90_environment_install_logs/install_python_spatial_pip_log.txt,82930,773947ed6671ba3569d130d44b2f551536228fd7ab7d8d0bc0b4696a986c0860,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_python_spatial_pip_log.txt,82930
90_environment_install_logs/install_python_spp1_spatial_conda_log.txt,4440,9b65c40f78c0f7fd67b5da3bc6503312fc58de47dae2f89df647c7b81ea94ab8,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_python_spp1_spatial_conda_log.txt,4440
90_environment_install_logs/install_remaining_r_plan_packages_log.txt,5188579,0a7f99b7d3ff08a1e6c151b6a96d6a8e71ce9c7ddeebbd26d46a00117bb84b58,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_remaining_r_plan_packages_log.txt,5188579
90_environment_install_logs/install_remaining_r_plan_packages_round2_log.txt,4920908,79b2b1085d355b5a3f20fe6b6bd9bc953b13ff4f9a8f4dad9af3919f77fa3d20,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_remaining_r_plan_packages_round2_log.txt,4920908
90_environment_install_logs/install_remaining_r_plan_packages_round2_status.csv,265,aeba94c22647c5cb909526c862ec4006f030fbd19ae4fbb9e0faf609ad76124d,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_remaining_r_plan_packages_round2_status.csv,265
90_environment_install_logs/install_remaining_r_plan_packages_status.csv,171,0e5a3f2e3897d612c6af620e43cb29aa0c172b75c5859deabd1a78fd8669031f,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_remaining_r_plan_packages_status.csv,171
90_environment_install_logs/install_scDblFinder_log.txt,489024,78e171300d78f4d6a862c7c6567e4c9e2a5cb21967e8aa8d31d82fb60b4c342e,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_scDblFinder_log.txt,489024
90_environment_install_logs/install_sessioninfo_log.txt,5556,fbdf82aa1bec3f91a4dc5d611a15dc67278aff5754b44d207a5c6f18517fa38d,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_sessioninfo_log.txt,5556
90_environment_install_logs/install_status_after_round3_timeout.csv,996,bad4e21a982ee9dac1ff4766154f579f90b1c9f98f84ca6b362fa649d3ccb842,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_status_after_round3_timeout.csv,996
90_environment_install_logs/install_status_current.csv,1079,c8862fddab2e7bbbfaa4d8b2514b4af845e37604a3534befbc57dae3e0dcb54e,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_status_current.csv,1079
90_environment_install_logs/install_tidyr_131_log.txt,6104,b0e1e891cfd9934ee7638d523c92b96bb40eaafa82490a569e325c8504792f41,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_tidyr_131_log.txt,6104
90_environment_install_logs/install_tidyr_131_x64_log.txt,4594,2849f41723b4b758f9bf2e1e2240cefd12193e46b44634d0222ec5dede2c9647,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_tidyr_131_x64_log.txt,4594
90_environment_install_logs/install_tidyr_upgrade_log.txt,3796,441b4c3a729d5820877c4abe3a788a4af83b989870e2b17a0c0bb9ec8fca03c1,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_tidyr_upgrade_log.txt,3796
90_environment_install_logs/install_xgboost_1411_log.txt,50862,74fd886c41648c23a8cc568fe9758e17d359a795c2eafb6770b8158323dfc9eb,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_xgboost_1411_log.txt,50862
90_environment_install_logs/package_install_status_from_plan.csv,608,f8edf2d69627e99062bc5dd2f0d1592a1ccfa4531f3e52eb3b46a33c84e0a602,D:\OC_spatiogenomics\infercnv\90_environment_install_logs\package_install_status_from_plan.csv,608
99_codex_results_from_c/2026-07-05_duplicate_in_main.csv,11001,99c19f57bd3438ab0b8365ac939589c1257980aa705b971b1e8f5eac4f22c6e3,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_duplicate_in_main.csv,11001
99_codex_results_from_c/2026-07-05_file_inventory.csv,7991,cfcbdf7dff660db941110919a9f31c16373cfd98a2c395f65fc0c99cb03bc7d9,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_file_inventory.csv,7991
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/infercnv_cell_to_subclone_k5.csv,661285,410f0216890a4897fdd2ceda6f794a76b3b51a0e20d07d14bf6d0b78da3ba86f,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\infercnv_cell_to_subclone_k5.csv,661285
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/infercnv_subclone_cnv_regions_k5.csv,169980,c1de31421ed5bd3bac9daeda032212e632ea2dbf4ef1cd47fc7af82599aae342,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\infercnv_subclone_cnv_regions_k5.csv,169980
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/infercnv_subclone_cnv_state_summary_k5.csv,584,2bb7f3b6d7a33da7a835081a026e5335b570c674f51bf131f7d4739423fa1e40,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\infercnv_subclone_cnv_state_summary_k5.csv,584
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/infercnv_subclone_heatmap.pdf,122265,60fa5de4b4acbcaa0f9a7fea041a9478cf69fce58bd269845da1cf5d68de6964,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\infercnv_subclone_heatmap.pdf,122265
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/infercnv_subclone_heatmap.png,40258,eb30cbff7f02a97bef33f02e83ae3b364c3308e30c7a4b77719630245faca8b5,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\infercnv_subclone_heatmap.png,40258
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/infercnv_subcluster_to_subclone_k5.csv,2663,5766f1aef6ccee23e520a474d82c9d58922d222e5075cd93f7b277d03ed08ad9,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\infercnv_subcluster_to_subclone_k5.csv,2663
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/integrated_oc_Bcell_subtypes_mapped_from_integratedocBcells.csv,105568,d9d0be023e77bb319d2d4a7990a10428a7f174093e141ecfe12dbc28b301fa26,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\integrated_oc_Bcell_subtypes_mapped_from_integratedocBcells.csv,105568
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/integrated_oc_interaction_group_cell_counts.csv,1165,04e9d72ff77fadc7c7202f1ce74baa2770e853fe4de0ea8025ee3b2cb0d431c5,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\integrated_oc_interaction_group_cell_counts.csv,1165
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/integrated_oc_mapping_summary.csv,272,ec9cc582165f37598c1a64f527a179508d50e34a50cdcef9b12f2cf46810da0e,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\integrated_oc_mapping_summary.csv,272
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/integrated_oc_metadata_with_cnv_TNK_myeloid_B_subtypes.csv,8564349,e6440c8dad7107ab68e134af4ed933e7f7984415a2de1f38a5dd24fa454509af,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\integrated_oc_metadata_with_cnv_TNK_myeloid_B_subtypes.csv,8564349
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/lr_cnv_subclone_celltype_directional_heatmaps.pdf,12274,b7f08d5920cc2416747dde6cf1acacbe21a17b69db662eea2d57d0c823cb8eb1,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\lr_cnv_subclone_celltype_directional_heatmaps.pdf,12274
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/lr_group_pair_summary_connectome_like.csv,214321,d304033235dc19b2cab3a6608c55b58fcd2671bc7ea9d3d791555963efec3b37,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\lr_group_pair_summary_connectome_like.csv,214321
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/lr_group_pair_total_score_heatmap.pdf,38344,d543f79aefc3de79cbb6fff7dbb8596b66fbdb46ae6a0392c3d7faaf05e2850a,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\lr_group_pair_total_score_heatmap.pdf,38344
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/lr_group_pair_total_score_heatmap.png,145011,3f1bcfb3da2b051b28535f4ff1658968d2c256b13671804b01b5603a83ceacf9,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\lr_group_pair_total_score_heatmap.png,145011
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/lr_top40_subclone_involving_pairs.png,89681,6eeb97509d87d437329f13720147b98c2d9dcbd73b7169bd03c9bee9b79abeca,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\lr_top40_subclone_involving_pairs.png,89681
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/lr_top_distinct_LR_pairs_involving_cnv_subclones.csv,32261,394e6c5227ff84fc658d249419abc916ee31f1680356439a8aba403211e3183e,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\lr_top_distinct_LR_pairs_involving_cnv_subclones.csv,32261
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/lr_top_interactions_celltype_to_cnv_subclone.csv,1316769,bc63eb899dbca0688f7715104f066eee6c7ba0a8147d97dbca54475108b30f18,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\lr_top_interactions_celltype_to_cnv_subclone.csv,1316769
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/lr_top_interactions_cnv_subclone_to_celltype.csv,1383609,6beb9a02eb779c61f3ccbf66c6c93929b60f7e165f6a4de7759dbbc1ca215c77,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\lr_top_interactions_cnv_subclone_to_celltype.csv,1383609
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/lr_top_interactions_involving_cnv_subclones.csv,2876112,80af6d07a66b76f2bdb64a3adfdbd3aa681677b54350b6619f894745cc529f57,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\lr_top_interactions_involving_cnv_subclones.csv,2876112
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/map_subtypes_and_run_lr_interactions.R,17942,0fbc69756b08ad7b5efd9b416cef9e43b8c99d974c797da752ee9ff76d2b481c,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\map_subtypes_and_run_lr_interactions.R,17942
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/outputs/plot_infercnv_subclone_heatmap.R,4081,c9ed46ca49398619dd0c469e3c8fad5e583d5dec1c066a8a8f6dd2fdf887af1e,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs\plot_infercnv_subclone_heatmap.R,4081
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/scripts_and_installers/run_focused_LR_SPP1_ITGB1_CD44_figures.R,15331,743a3dace472080a7447b03d10f694cad7c34fe8a32253a00ab93675e925dfc4,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\run_focused_LR_SPP1_ITGB1_CD44_figures.R,15331
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/scripts_and_installers/run_new_package_focused_validation_checks.R,8431,1b08295d1b3fcd0c05ae19254087585f822f9940546a95f477d162857f9115ac,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\run_new_package_focused_validation_checks.R,8431
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/scripts_and_installers/run_sample_type_spp1_tam_itgb1_cd44_scores.R,10102,8500279ccc8c32a923be0cf27278de8fa1d012fe865ff10bd18f23ad2d5b7dbf,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\run_sample_type_spp1_tam_itgb1_cd44_scores.R,10102
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/scripts_and_installers/run_spp1_hypothesis_complete_bulk_validation.R,20570,7193ffcb1544c4ac5af28e4f77c4afec4b6c6b920ef07ab87cb5d62978992daf,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\run_spp1_hypothesis_complete_bulk_validation.R,20570
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/scripts_and_installers/run_spp1_itgb1_cd44_hypothesis_validation.R,25788,483e1716502f32e7576c8c0eedd02946ad672d324cc2a18d3a373311eb1e0eeb,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\run_spp1_itgb1_cd44_hypothesis_validation.R,25788
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/work_without_rpkgs/continue_cnv_expression_joint_analysis.R,7227,71117ed1c4126121e8917ed7b7bb9016f3dd94811bb76b07087c4d8eb61d4fbc,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\continue_cnv_expression_joint_analysis.R,7227
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/work_without_rpkgs/extract_cnv_expression_docx_text.py,1520,e10fa8c19a80bc2286575b78f4c2b46bafd9c0e8507c0d2fc6c3204a19c65033,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\extract_cnv_expression_docx_text.py,1520
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/work_without_rpkgs/extract_docx_text.py,1513,48c692ab737e9b398266620173d41c769a9fda3727679e9c1f57984be4859311,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\extract_docx_text.py,1513
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/work_without_rpkgs/knn_neighbor_enrichment_integrated_oc.py,5841,d6efe24c56f65d3d526c55ea40f108c13dae7d7a5eb343d7620cae88df50a73c,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\knn_neighbor_enrichment_integrated_oc.py,5841
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/work_without_rpkgs/make_tme_only_knn_outputs.py,2367,2909bb32bfc95d7b9a8c3986408979b89686065ef50e2ea6b745514a784e3f27,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\make_tme_only_knn_outputs.py,2367
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/work_without_rpkgs/map_subtypes_and_run_lr_interactions.R,17942,0fbc69756b08ad7b5efd9b416cef9e43b8c99d974c797da752ee9ff76d2b481c,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\map_subtypes_and_run_lr_interactions.R,17942
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/work_without_rpkgs/plan_analysis_prepare_integrated_oc.R,11585,2ae971a66ac644edc937874438a642001908f1614cefe75a3bc8c5c484a29c9e,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\plan_analysis_prepare_integrated_oc.R,11585
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/work_without_rpkgs/run_cnv_expression_joint_analysis.R,21554,ed6663b7fa040dcf9fc595b8c4e0721c907ca387c0fa3c35abed2b0173921c6e,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\run_cnv_expression_joint_analysis.R,21554
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/work_without_rpkgs/write_cnv_expression_joint_report.py,8275,8df762986e5f285acc2a581b29a1c400eb46f293931798849544aa531549518e,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\write_cnv_expression_joint_report.py,8275
99_codex_results_from_c/2026-07-05_list-files-home-shpc-006-oc/work_without_rpkgs/write_plan_report.py,8735,349682ae0dbec9de5d9eb9704858d7ccfde72bf8e08e2d53a5049a0f547d4f90,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\write_plan_report.py,8735
99_codex_results_from_c/2026-07-05_reclassification_manifest.csv,42817,c25c92df765f0e77d07749a9cab5e389f931f92a1dcb1423461e6fabb414de3e,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_reclassification_manifest.csv,42817
99_codex_results_from_c/2026-07-05_unique_not_in_main.csv,4880,21e6bf73b431375a8e03013ee4c5e9b795c6bc16275f80d639fef405690f9e6f,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_unique_not_in_main.csv,4880
99_codex_results_from_c/2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk/work/bulk_sc_axis_analysis.py,19911,7ea7f9dbdffc88aa9010471714b862ef255fe788ff3c587bb0776c6fc37373cc,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\bulk_sc_axis_analysis.py,19911
99_codex_results_from_c/2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk/work/computeCommunProb_deparse.R,10906,52b8e1b4462a080bdfe66ab85cc67ec9a3d73b2e5b5c9cdbbe5d79ce08ca4c39,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\computeCommunProb_deparse.R,10906
99_codex_results_from_c/2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk/work/download_r_deps.py,4643,c00e53f6bd337d49998baa19923654c30e15976bdabdaacd3acfe6ff93493e94,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\download_r_deps.py,4643
99_codex_results_from_c/2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk/work/external_candidate_filter.py,7184,e96506eec60f86842fe8c8e78e3bf2c28068516d4a9c19732fcd55aba720f2eb,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\external_candidate_filter.py,7184
99_codex_results_from_c/2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk/work/inspect_integrated_oc.R,2119,31532237b541d594819b44103d93eb3e6206c31c5c815010ab1eb50108d3cee5,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\inspect_integrated_oc.R,2119
99_codex_results_from_c/2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk/work/run_cellchat_celltype.R,11699,6ae25fba010862be4ee737af6f3f0398163829beef70aa55bacd973fb95a1375,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\run_cellchat_celltype.R,11699
99_codex_results_from_c/2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk/work/write_updated_summary.py,5005,e4d4952009a29b88cd8ce62e6da623b6e18173031af70ed677dddc5572807cdc,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\write_updated_summary.py,5005
99_codex_results_from_c/2026-07-10_d-oc-spatiogenomics-infercnv-md/outputs/infercnv_reclassification_chatgpt_validation.md,6269,f2227168965c214c1c10afb4c5b5dcacad386373ac1c77973236b21d987626a4,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-10_d-oc-spatiogenomics-infercnv-md\outputs\infercnv_reclassification_chatgpt_validation.md,6269
99_codex_results_from_c/codex_c_drive_infercnv_migration_manifest.csv,16713,b2913ec786ff7ac8695a86c742e027612129954b885fa004d9bf871d1888ecd1,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\codex_c_drive_infercnv_migration_manifest.csv,16713
99_codex_results_from_c/README_C_drive_codex_migration.md,2420,fb5b3fbed81ed88f0859e8e7f20733e254ea18506701eed0ded9daee3ad45fa9,D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\README_C_drive_codex_migration.md,2420
CHATGPT_VALIDATION_INPUT.md,7858,123ba61a0256a62d60f0c9ad7d75df36194c759836dabd68ca0da6b5ac1755f1,D:\OC_spatiogenomics\infercnv\CHATGPT_VALIDATION_INPUT.md,7858
CNV_expression_joint_analysis_integrated_oc/CNV_expression_joint_analysis_task_breakdown_and_results.md,10857,f04b0aa5f97c1dd489e87901344bb15738f35f85ea5609fd5207a1e605aa52ee,D:\OC_spatiogenomics\infercnv\CNV_expression_joint_analysis_integrated_oc\CNV_expression_joint_analysis_task_breakdown_and_results.md,10857
CNV_expression_joint_analysis_integrated_oc/CNV_expression_joint_analysis_task_breakdown_and_results.txt,10857,f04b0aa5f97c1dd489e87901344bb15738f35f85ea5609fd5207a1e605aa52ee,D:\OC_spatiogenomics\infercnv\CNV_expression_joint_analysis_integrated_oc\CNV_expression_joint_analysis_task_breakdown_and_results.txt,10857
